type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = true
  last_edited_time = 1723397824921
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:50898778-2fb9-42a7-8205-6606e5802d5d-1723395937226] = [groups:][instances:]
}

menu_background {
  panorama_name = wepanorama
  background_type = panorama
}

customization {
  action = backgroundoptions
  keepaspectratio = true
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  source = [source:local]/config/fancymenu/assets/bg.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = ac7347a0-a342-457e-86ea-e3f4b5a5f69a-1721938183483
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-left
  advanced_posx = 0
  advanced_posy = 0
  x = 127
  y = -119
  width = 407
  height = 530
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = a7e84ed9-aaba-4054-ba93-f2b9f67bb0bb-1721938183483
  [loading_requirement_container_meta:a7e84ed9-aaba-4054-ba93-f2b9f67bb0bb-1721938183483] = [groups:][instances:]
}

element {
  interactable = false
  source = Настройки Create
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 1
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 08d0b9e4-fb4d-45ca-93eb-ffa8720a7b74-1721845509246
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 376322
  x = 52
  y = 3
  width = 96
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9ebdff72-f0ef-4353-91ee-9512a8fd5df3-1721845509246
  [loading_requirement_container_meta:9ebdff72-f0ef-4353-91ee-9512a8fd5df3-1721845509246] = [groups:][instances:]
}

element {
  copy_client_player = true
  playername = mojang_root
  auto_skin = false
  auto_cape = false
  slim = false
  skin_source = mojang_root
  cape_source = mojang_root
  scale = 30
  parrot = false
  parrot_left_shoulder = false
  is_baby = false
  crouching = false
  showname = true
  head_follows_mouse = true
  body_follows_mouse = true
  headrotationx = -0.6360424
  headrotationy = 0.0
  bodyrotationx = -0.6360424
  bodyrotationy = 0.0
  head_z_rot = 0.0
  left_arm_x_rot = -119.89399
  left_arm_y_rot = -78.55124
  left_arm_z_rot = 0.0
  right_arm_x_rot = -8.904593
  right_arm_y_rot = 0.0
  right_arm_z_rot = 0.0
  left_leg_x_rot = 0.0
  left_leg_y_rot = 0.0
  left_leg_z_rot = 0.0
  right_leg_x_rot = 31.80212
  right_leg_y_rot = -18.44523
  right_leg_z_rot = 0.0
  body_x_rot_advanced_mode = false
  body_y_rot_advanced_mode = false
  head_x_rot_advanced_mode = false
  head_y_rot_advanced_mode = false
  head_z_rot_advanced_mode = false
  left_arm_x_rot_advanced_mode = false
  left_arm_y_rot_advanced_mode = false
  left_arm_z_rot_advanced_mode = false
